Timestamp,Temperature (C),Humidity (%),Light (Lux)
1765261856.5949905,27.0,69.1,1
1765261857.9932885,29.3,59.4,1
1765261859.948158,29.3,59.4,1
1765261862.2579763,29.3,59.3,1
1765261864.0482278,29.3,59.3,1
1765261866.0902133,29.3,59.3,1
1765261868.0901008,29.3,59.3,1
1765261869.9868672,29.3,59.3,1
1765261872.0751595,29.3,59.3,1
1765261873.9918702,29.3,59.3,1
1765261876.0191948,29.3,59.3,1
1765261877.964822,29.3,59.2,1
1765261880.0096,29.3,59.2,1
1765261881.9585297,29.3,59.2,1
1765261883.950492,29.3,59.1,1
1765261885.9483519,29.3,59.2,0
1765261887.9997628,29.3,59.1,1
1765261889.9534748,29.3,59.1,1
1765261891.9897444,29.3,59.2,1
1765261894.1238892,29.3,59.3,1
1765261895.985761,29.3,59.4,1
1765261898.0527744,29.3,59.4,1
1765261899.9792588,29.3,59.6,1
1765261902.0256865,29.3,59.9,1
1765261904.1245172,29.3,59.9,1
1765261906.026914,29.3,59.9,0
1765261907.9652255,29.3,59.9,1
1765261910.01325,29.3,60.4,1
1765261912.118421,29.3,60.9,0
1765261914.007992,30.6,92.1,0
1765261915.9515765,31.4,100.0,0
1765261918.055949,32.0,100.0,0
1765261919.9453082,32.0,100.0,0
1765261922.0444,31.7,100.0,0
1765261923.9495554,32.2,100.0,0
1765261925.9876184,32.5,100.0,0
1765261928.0916522,32.3,100.0,0
1765261929.9932864,32.2,100.0,1
1765261932.0430086,31.8,100.0,0
1765261934.0276096,31.5,100.0,1
1765261936.0229776,31.3,100.0,1
1765261937.9695232,31.1,100.0,0
1765261940.1594915,31.0,100.0,0
1765261941.962176,31.0,100.0,0
1765261944.0107803,30.8,100.0,1
1765261945.9557505,30.7,100.0,1
1765261948.0049028,30.6,100.0,1
1765261949.95024,30.6,100.0,0
1765261951.996928,30.5,100.0,0
1765261953.9439886,30.4,100.0,1
1765261955.9941597,30.4,100.0,1
1765261957.94706,30.3,100.0,1
1765261959.985173,30.3,100.0,0
1765261962.032615,30.2,100.0,0
1765261963.9780192,30.2,100.0,0
1765261966.0281718,30.0,100.0,0
1765261968.0151503,30.0,100.0,0
1765261970.0295045,29.9,99.4,0
1765261971.9682367,29.9,97.1,0
1765261974.0151908,29.8,94.6,0
1765261975.978258,29.7,92.3,1
1765261978.0082119,29.7,91.2,1
1765261980.0951686,29.7,90.3,1
1765261982.2596722,29.6,88.5,1
1765261983.9469476,29.6,86.1,1
1765261986.043041,29.5,82.0,1
1765261987.9432158,29.4,79.1,1
1765261990.0030193,29.3,77.4,1
1765261992.0889764,29.2,75.8,1
1765261993.983486,29.2,74.1,1
1765261996.030531,29.1,72.8,1
1765261997.978049,29.1,71.3,1
1765262000.0317008,29.0,70.3,1
1765262001.9682205,29.0,69.6,1
1765262003.940397,29.0,69.2,1
1765262005.963385,29.0,68.6,1
1765262008.010558,29.0,69.3,1
1765262009.9572096,29.0,69.4,1
1765262012.0051324,29.0,69.1,1
1765262013.9578476,28.9,68.8,1
1765262016.0481322,28.9,68.6,0
1765262017.9543283,28.9,68.5,1
1765262020.0051937,28.9,68.5,1
1765262022.0771353,28.9,68.3,1
1765262023.9971437,28.9,68.2,1
1765262026.043019,28.9,68.2,1
1765262028.0305007,28.9,67.9,1
1765262030.0270078,28.9,67.8,1
1765262032.0077558,28.9,67.8,1
1765262034.0226612,28.9,67.7,1
1765262035.9660378,28.9,67.6,1
1765262038.0196602,28.9,67.3,1
1765262039.9624407,28.9,67.1,1
1765262042.0080729,28.9,66.8,1
1765262044.105143,28.9,66.6,1
1765262046.0053012,28.9,66.5,1
1765262047.949551,28.9,66.2,1
1765262049.9977536,28.8,66.1,1
1765262051.9550521,28.8,65.9,1
1765262053.989371,28.8,65.7,1
1765262056.554226,28.8,65.5,1
1765262057.9905727,28.8,65.3,1
1765262060.030762,28.8,65.1,1
1765262061.9870062,28.7,65.0,1
1765262064.02504,28.7,64.8,1
1765262065.9705544,28.7,64.7,1
1765262068.0187125,28.7,64.6,1
1765262069.9638882,28.7,64.4,1
1765262072.0113103,28.7,64.4,1
1765262074.0030994,28.7,64.3,1
1765262076.0141294,28.7,64.2,1
1765262077.9513865,28.7,64.1,1
1765262080.0205173,28.6,63.9,1
1765262081.94414,28.6,63.8,1
1765262083.9926596,28.6,63.7,1
1765262085.9394116,28.6,63.7,1
1765262087.9995873,28.6,63.6,1
1765262090.046952,28.6,63.5,1
1765262092.0267692,28.6,63.5,1
1765262094.047941,28.6,63.4,1
1765262095.97503,28.6,63.4,1
1765262098.0385373,28.5,63.4,1
1765262099.9769282,28.5,63.3,1
1765262102.0708485,28.5,63.3,1
1765262103.9712696,28.5,63.3,1
1765262106.0554624,28.5,63.3,1
1765262107.9606054,28.5,63.3,1
1765262110.004231,28.5,63.3,1
1765262111.9581938,28.5,63.3,1
1765262114.0184572,28.5,63.2,1
1765262116.0871942,28.5,63.2,1
1765262118.0155945,28.5,63.1,1
1765262119.942723,28.5,63.2,1
1765262121.932983,28.5,63.2,1
1765262123.9396822,28.5,63.1,1
1765262125.9896774,28.5,63.1,1
1765262128.0296469,28.5,62.9,1
1765262129.9712226,28.4,62.8,1
1765262132.0307941,28.4,62.7,1
1765262133.9652724,28.4,62.7,1
1765262136.016918,28.4,62.6,1
1765262137.9594784,28.4,62.6,1
1765262140.026361,28.4,62.6,1
1765262142.1751003,28.4,62.6,1
1765262144.001341,28.4,62.6,1
1765262145.9481735,28.4,62.7,1
1765262148.0040662,28.4,62.7,1
1765262149.9413097,28.4,62.7,1
1765262151.937977,28.4,62.7,1
1765262154.0962567,28.4,62.7,1
1765262155.982611,28.4,62.7,1
1765262158.0326972,28.3,62.7,1
1765262160.0115957,28.3,62.7,1
1765262162.0295646,28.3,62.6,1
1765262163.9703434,28.3,62.6,1
1765262166.0189278,28.3,62.6,1
1765262167.968096,28.3,62.6,1
1765262170.0113227,28.3,62.6,1
1765262171.9633853,28.3,62.6,1
1765262174.0058734,28.3,62.5,1
1765262175.9679687,28.3,62.5,1
1765262178.0127993,28.3,62.5,1
1765262179.9640372,28.3,62.5,1
1765262181.9946444,28.3,62.5,1
1765262183.9361444,28.3,62.5,1
1765262186.0041893,28.3,62.5,1
1765262188.0397341,28.3,62.5,1
1765262189.9806788,28.3,62.5,1
1765262192.0524597,28.3,62.5,1
1765262193.9930205,28.3,62.5,1
1765262195.9336598,28.3,62.5,1
1765262197.973383,28.2,62.5,1
1765262200.0429006,28.2,62.4,1
1765262201.959506,28.2,62.4,1
1765262204.0096443,28.2,62.4,1
1765262205.97252,28.2,62.5,1
1765262208.0125732,28.2,62.5,1
1765262209.9715335,28.2,62.5,1
1765262211.9974277,28.2,62.5,1
1765262213.9549825,28.2,62.6,1
1765262215.9879506,28.2,62.6,1
1765262218.0537064,28.2,62.6,1
1765262219.9850502,28.2,62.7,1
1765262222.0415077,28.2,62.7,1
1765262223.9932742,28.2,62.7,1
1765262226.0231662,28.1,62.8,1
1765262227.9704077,28.1,62.8,1
1765262230.0271902,28.1,62.9,1
1765262231.9649913,28.1,62.9,1
1765262234.014105,28.1,62.8,1
1765262235.95975,28.1,62.9,1
1765262238.0062573,28.1,63.0,1
1765262239.9524736,28.1,63.0,1
1765262241.9987383,28.1,63.1,1
1765262243.9532554,28.1,63.1,1
1765262246.0031106,28.1,63.1,1
1765262248.147045,28.1,63.2,0
1765262249.9980407,28.2,63.3,0
1765262252.0523865,28.4,63.5,0
1765262254.1253605,28.5,63.6,0
1765262256.0283806,28.6,63.6,1
1765262257.973117,28.8,63.8,0
1765262260.026218,29.0,63.9,1
1765262261.9671628,29.1,63.6,0
1765262264.015239,29.2,63.6,0
1765262265.9613907,29.5,63.4,0
1765262268.2014182,29.7,63.3,0
1765262269.9793396,30.0,63.0,0
1765262272.0223374,30.1,62.3,0
1765262273.9623542,30.4,62.0,0
1765262276.0229323,30.7,61.6,0
1765262278.085485,31.0,60.9,0
1765262279.9896164,31.2,60.5,0
1765262282.0786326,31.6,60.0,0
1765262283.9838557,32.0,59.3,0
1765262286.0380278,32.5,58.4,0
1765262287.9782808,32.9,57.2,0
1765262290.0503252,33.3,55.5,0
1765262291.9782326,33.9,54.1,0
1765262294.0182908,34.5,52.5,0
1765262295.965153,35.3,50.6,0
1765262298.0112996,36.0,48.6,0
1765262299.9580195,36.6,46.9,0
1765262302.0060992,37.4,45.1,0
1765262303.9596064,37.8,44.3,0
1765262305.9994936,38.7,42.7,0
1765262307.9449558,39.6,40.9,0
1765262310.0006049,40.4,38.9,0
1765262311.9394221,41.1,36.9,0
1765262313.9871457,41.7,35.4,0
1765262316.0730004,42.1,34.0,1
1765262317.9807973,42.4,33.1,1
1765262320.0293753,42.5,32.3,0
1765262321.9753263,42.5,31.6,1
1765262324.170857,42.5,31.0,1
1765262326.3093157,42.4,30.6,1
1765262328.0334733,42.4,30.5,1
1765262329.9737647,42.2,30.3,1
1765262332.1186328,42.0,30.0,0
1765262333.9688783,41.8,29.7,0
