Timestamp,Temperature (C),Humidity (%),Light (Lux),Pakaian,Label
1765349472.0,30.0,51.7,995,Berat,Kurang Nyaman
1765349532.0,27.4,54.4,297,Ringan,Nyaman
1765349592.0,30.6,67.5,291,Sedang,Tidak Nyaman
1765349652.0,34.1,66.1,401,Ringan,Tidak Nyaman
1765349712.0,27.1,59.8,102,Sedang,Nyaman
1765349772.0,27.1,56.7,295,Ringan,Nyaman
1765349832.0,34.3,64.2,408,Berat,Tidak Nyaman
1765349892.0,31.1,55.9,493,Ringan,Kurang Nyaman
1765349952.0,26.1,63.1,405,Ringan,Nyaman
1765350012.0,30.2,74.6,98,Berat,Tidak Nyaman
1765350072.0,26.1,54.3,995,Berat,Nyaman
1765350132.0,26.1,52.2,999,Sedang,Nyaman
1765350192.0,29.0,60.8,401,Ringan,Nyaman
1765350252.0,20.3,37.8,206,Sedang,Kurang Nyaman
1765350312.0,21.1,56.5,492,Berat,Kurang Nyaman
1765350372.0,25.7,46.0,304,Ringan,Nyaman
1765350432.0,23.9,76.5,398,Ringan,Nyaman
1765350492.0,29.2,56.2,99,Ringan,Nyaman
1765350552.0,24.4,59.1,507,Berat,Nyaman
1765350612.0,22.3,47.9,103,Ringan,Kurang Nyaman
1765350672.0,33.9,50.7,9,Sedang,Tidak Nyaman
1765350732.0,27.1,49.5,409,Sedang,Nyaman
1765350792.0,28.3,47.5,1001,Berat,Kurang Nyaman
1765350852.0,22.3,63.2,91,Ringan,Kurang Nyaman
1765350912.0,25.8,50.6,90,Sedang,Nyaman
1765350972.0,28.4,62.1,392,Sedang,Kurang Nyaman
1765351032.0,23.4,49.8,103,Ringan,Nyaman
1765351092.0,29.5,62.8,400,Sedang,Kurang Nyaman
1765351152.0,25.6,60.2,100,Sedang,Nyaman
1765351212.0,26.8,57.1,304,Berat,Nyaman
1765351272.0,25.6,73.1,1001,Berat,Nyaman
1765351332.0,35.4,60.3,506,Sedang,Tidak Nyaman
1765351392.0,30.5,69.7,301,Berat,Tidak Nyaman
1765351452.0,24.2,74.7,297,Berat,Nyaman
1765351512.0,31.3,77.5,992,Berat,Tidak Nyaman
1765351572.0,23.1,65.8,504,Sedang,Nyaman
1765351632.0,28.8,53.2,104,Sedang,Kurang Nyaman
1765351692.0,20.8,54.7,506,Sedang,Kurang Nyaman
1765351752.0,23.4,45.8,300,Ringan,Nyaman
1765351812.0,30.7,50.5,95,Berat,Tidak Nyaman
1765351872.0,31.0,73.1,490,Sedang,Tidak Nyaman
1765351932.0,28.5,49.1,208,Berat,Kurang Nyaman
1765351992.0,27.6,58.3,205,Berat,Nyaman
1765352052.0,26.8,63.2,306,Berat,Nyaman
1765352112.0,22.1,51.8,206,Berat,Kurang Nyaman
1765352172.0,25.1,68.9,394,Berat,Nyaman
1765352232.0,22.1,61.9,190,Sedang,Kurang Nyaman
1765352292.0,29.4,47.8,402,Ringan,Nyaman
1765352352.0,29.9,64.3,300,Ringan,Kurang Nyaman
1765352412.0,26.9,46.0,404,Ringan,Nyaman
1765352472.0,20.3,59.3,203,Berat,Kurang Nyaman
1765352532.0,21.0,46.0,401,Ringan,Kurang Nyaman
1765352592.0,25.7,78.5,505,Ringan,Nyaman
1765352652.0,25.6,57.1,500,Sedang,Nyaman
1765352712.0,29.6,50.3,506,Berat,Kurang Nyaman
1765352772.0,32.7,69.5,404,Berat,Tidak Nyaman
1765352832.0,27.0,55.3,195,Sedang,Nyaman
1765352892.0,22.9,60.6,203,Sedang,Kurang Nyaman
1765352952.0,20.6,67.6,400,Sedang,Kurang Nyaman
1765353012.0,24.6,64.8,208,Ringan,Nyaman
1765353072.0,29.8,59.5,499,Sedang,Kurang Nyaman
1765353132.0,25.9,50.1,507,Sedang,Nyaman
1765353192.0,25.7,56.7,294,Ringan,Nyaman
1765353252.0,24.5,48.0,409,Berat,Nyaman
1765353312.0,21.1,57.6,197,Berat,Kurang Nyaman
1765353372.0,23.3,47.6,2,Sedang,Nyaman
1765353432.0,29.4,70.9,493,Ringan,Kurang Nyaman
1765353492.0,26.4,72.4,98,Berat,Nyaman
1765353552.0,32.8,56.7,192,Sedang,Tidak Nyaman
1765353612.0,27.2,56.4,499,Berat,Nyaman
1765353672.0,30.8,47.0,500,Sedang,Kurang Nyaman
1765353732.0,30.3,64.9,298,Ringan,Kurang Nyaman
1765353792.0,32.2,42.5,998,Sedang,Tidak Nyaman
1765353852.0,34.0,58.8,502,Sedang,Tidak Nyaman
1765353912.0,23.0,62.2,207,Sedang,Nyaman
1765353972.0,27.2,60.8,409,Berat,Nyaman
1765354032.0,23.9,63.0,205,Sedang,Nyaman
1765354092.0,25.3,73.0,103,Ringan,Nyaman
1765354152.0,26.4,48.6,90,Sedang,Nyaman
1765354212.0,25.5,58.2,1001,Berat,Nyaman
1765354272.0,25.4,59.3,205,Sedang,Nyaman
1765354332.0,32.3,56.3,991,Ringan,Tidak Nyaman
1765354392.0,24.1,64.8,206,Sedang,Nyaman
1765354452.0,31.7,46.9,94,Berat,Tidak Nyaman
1765354512.0,29.0,66.1,201,Berat,Kurang Nyaman
1765354572.0,30.3,55.5,301,Berat,Tidak Nyaman
1765354632.0,31.0,56.5,502,Ringan,Kurang Nyaman
1765354692.0,28.3,61.9,101,Ringan,Nyaman
1765354752.0,24.1,51.8,2,Berat,Nyaman
1765354812.0,30.0,64.4,500,Sedang,Kurang Nyaman
1765354872.0,30.0,73.1,496,Sedang,Tidak Nyaman
1765354932.0,23.8,70.9,401,Berat,Nyaman
1765354992.0,23.3,47.7,294,Ringan,Nyaman
1765355052.0,27.1,73.8,103,Ringan,Nyaman
1765355112.0,22.0,55.0,202,Ringan,Kurang Nyaman
1765355172.0,26.2,50.1,992,Ringan,Nyaman
1765355232.0,21.9,78.2,100,Berat,Kurang Nyaman
1765355292.0,27.3,73.6,105,Sedang,Nyaman
1765355352.0,23.5,61.4,98,Berat,Nyaman
1765355412.0,30.9,74.9,91,Sedang,Tidak Nyaman
1765355472.0,23.5,50.1,205,Ringan,Nyaman
1765355532.0,32.3,61.2,1004,Ringan,Tidak Nyaman
1765355592.0,25.9,64.0,503,Ringan,Nyaman
1765355652.0,25.7,78.5,191,Ringan,Nyaman
1765355712.0,28.2,77.5,1001,Ringan,Kurang Nyaman
1765355772.0,22.1,62.8,1007,Sedang,Kurang Nyaman
1765355832.0,28.7,46.1,192,Ringan,Nyaman
1765355892.0,30.9,60.0,295,Ringan,Tidak Nyaman
